0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,6LHUUDGH&XELWDV,,,,,,,,,,,,,,,
0LQDV,,,,,,,,,,,,,,,,
1XHYLWDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,*XiLPDUR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6LEDQLF~,,,,,,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORULGD,,,,,,,,,,,,,,,,
9HUWLHQWHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-LPDJXD\~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1DMDVD,,,,,,,,,,,,,,,,
6DQWD&UX]GHO6XU,,,,,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
/DV7XQDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3XHUWR3DGUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-HV~V0HQpQGH],,,,,,,,,,,,,,,
0DMLEDFRD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-REDER,,,,,,,,,,,,,,,,
&RORPELD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$PDQFLR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LEDUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5DIDHO)UH\UH,,,,,,,,,,,,,,,,
%DQHV,,,,,$QWLOOD,,,,,%iJXDQRV,,,,,,
+ROJXtQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DOL[WR*DUFtD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DFRFXP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8UEDQR1RULV,,,,,,,,,,,,,,,,
&XHWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0D\DUt,,,,,,,,,,,,,,,,
,)UDQN3DtV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DJXDGH7iQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RD,,,,,,,,,,,,,,,,
*UDQPD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5tR&DXWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DXWR&ULVWR,,,,,-LJXDQt,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<DUD,,,,,,,,,,,,,,,,
0DQ]DQLOOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&DPSHFKXHOD,,,,,,,,,,,,,,
0HGLD/XQD,,,,,,,,,,,,,,,,
1LTXHUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LOyQ,,,,,,,,,,,,,,,,
%DUWRORPp0DVy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%XH\$UULED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,*XLVD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFL,yQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
6DQWLDJRGH&XED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RQWUDPDHVWUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ/XLV,,,,,,,,,,,,,,,,
6HJXQGR)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,6RQJR/D0D\D,,,,,,,,,,,,,,
,6DQWLDJRGH&XED,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7HUFHU)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,*XDPi,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQWiQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(O6DOYDGRU,,,,,,,,,,,,,,,,
0DQXHO7DPHV,,,,,<DWHUDV,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DLVt,,,,,,,,,,,,,,,,
,",PtDV",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ$QWRQLRGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DLPDQHUD,,,,,,,,,,,,,,,,
,,*XDQWiQDPR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1LFHWR3pUH],,,,,,,,,,,,,,,
",VODGHOD-XYHQWXG",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"6LVWHPDGH,QIRUPDFLyQ(VWDGtVWLFR1DFLRQDO",,,,,,,,,,,,,,,,
"6LVWHPD,QIRUPDWLYRGHO&DWDVWUR1DFLRQDO,QVWLWXWR1D",FLRQDOGH2UGHQDPLHQWR7HUULWRULDO\8UEDQLVPRGHDEULOGH,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
$UFKLSLpODJRFXEDQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
6DQGLQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0LQDVGH0DWDKDPEUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9LxDOHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D3DOPD,,,,,,,,,,,,,,,,
,/RV3DODFLRV,,,,,,,,,,,,,,,
&RQVRODFLyQGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
,,,,6DQ/XLV,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ-XDQ\0DUWtQH],,,,,,,,,,,,,,,,
*XDQH,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DKtD+RQGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DULHO,,,,,,,,,,,,,,,,
*XDQDMD\,,,,,,,,,,,,,,,,
&DLPLWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DXWD,,,,,,,,,,,,,,,,
6DQ$QWRQLRGHORV%DxRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LUDGH0HOHQD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$OTXt]DU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DQGHODULD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D+DEDQD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3OD\D,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3OD]DGHOD5HYROXFLyQ,,,,,,,,,,,,,,,,
&HQWUR+DEDQD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D+DEDQD9LHMD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5HJOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D+DEDQDGHO(VWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQDEDFRD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ0LJXHOGHO3DGUyQ,,,,,,,,,,,,,,,,
'LH]GH2FWXEUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&HUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DULDQDR,,,,,,,,,,,,,,,,
/D/LVD,,,,,,,,,,,,,,,,
%R\HURV,,,,,,,,,,,,,,,,
$UUR\R1DUDQMR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RWRUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
0D\DEHTXH,,,,,,,,,,,,,,,,
%HMXFDO,,,,,,,,,,,,,,,,
6DQ-RVpGHODV/DMDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,-DUXFR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQWD&UX]GHO1RUWH,,,,,,,,,,,,,,,,
0DGUXJD,,,,,,,,,,,,,,,,
1XHYD3D],,,,,6DQ1LFROiV,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOHQDGHO6XU,,,,,,,,,,,,,,,,
,%DWDEDQy,,,,,4XLYLFiQ,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
&iUGHQDV,,,,,,,,,,,,,,,,
0DUWt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&ROyQ,,,,,3HULFR,,,,,,,,,,,
,-RYHOODQRV,,,,,,,,,,,,,,,
3HGUR%HWDQFRXUW,,,,,,,,,,,,,,,,
/LPRQDU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8QLyQGH5H\HV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LpQDJDGH=DSDWD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-DJH\*UDQGH,,,,,&DOLPHWH,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,/RV$UDERV,,,,,,,,,,,,,,,
9LOOD&ODUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RUUDOLOOR,,,,,,,,,,,,,,,,
4XHPDGRGH*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(QFUXFLMDGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&DPDMXDQt,,,,,,,,,,,,,,
&DLEDULpQ,,,,,,,,,,,,,,,,
5HPHGLRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3ODFHWDV,,,,,,,,,,,,,,,,
6DQWD&ODUD,,,,,,,,,,,,,,,,
&LIXHQWHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQWR'RPLQJR,,,,,5DQFKXHOR,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$JXDGDGH3DVDMHURV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5RGDV,,,,,,,,,,,,,,,,
,3DOPLUD,,,,,,,,,,,,,,,
/DMDV,,,,,,,,,,,,,,,,
,&UXFHV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&XPDQD\DJXD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$EUHXV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQFWL6StULWXV,,,,,,,,,,,,,,,,
<DJXDMD\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-DWLERQLFR,,,,,,,,,,,,,,,,
,7DJXDVFR,,,,,,,,,,,,,,,
&DEDLJXiQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)RPHQWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7ULQLGDG,,,,,6DQFWL6StULWXV,,,,,,,,,,,
/D6LHUSH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LHJRGHÈYLOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&KDPEDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RUyQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%ROLYLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3ULPHURGH(QHUR,,,,,,,,,,,,,,
&LUR5HGRQGR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORUHQFLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DMDJXD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&LHJRGHÈYLOD,,,,,,,,,,,,,,
9HQH]XHOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DUDJXi,,,,,,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DUORV0DQXHOGH&pVSHGHV,,,,,,,,,,,,,,,,
(VPHUDOGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,6LHUUDGH&XELWDV,,,,,,,,,,,,,,
0LQDV,,,,,,,,,,,,,,,,
1XHYLWDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XiLPDUR,,,,,6LEDQLF~,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORULGD,,,,,9HUWLHQWHV,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-LPDJXD\~,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1DMDVD,,,,,,,,,,,,,,,,
6DQWD&UX]GHO6XU,,,,,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
/DV7XQDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3XHUWR3DGUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,-HV~V0HQpQGH],,,,,0DMLEDFRD,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-REDER,,,,,,,,,,,,,,,,
,&RORPELD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$PDQFLR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LEDUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5DIDHO)UH\UH,,,,,,,,,,,,,,,,
%DQHV,,,,,$QWLOOD,,,,,%iJXDQRV,,,,,,
+ROJXtQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DOL[WR*DUFtD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DFRFXP,,,,,,,,,,,,,,,,
8UEDQR1RULV,,,,,,,,,,,,,,,,
&XHWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0D\DUt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)UDQN3DtV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DJXDGH7iQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RD,,,,,,,,,,,,,,,,
*UDQPD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5tR&DXWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DXWR&ULVWR,,,,,-LJXDQt,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<DUD,,,,,,,,,,,,,,,,
0DQ]DQLOOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,&DPSHFKXHOD,,,,,,,,,,,,,,,
0HGLD/XQD,,,,,,,,,,,,,,,,
1LTXHUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LOyQ,,,,,,,,,,,,,,,,
%DUWRORPp0DVy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%XH\$UULED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,*XLVD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFL,yQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
6DQWLDJRGH&XED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RQWUDPDHVWUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOOD,,,,,,,,,,,,,,,,
6DQ/XLV,,,,,,,,,,,,,,,,
6HJXQGR)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,6RQJR/D0D\D,,,,,,,,,,,,,,,
6DQWLDJRGH&XED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7HUFHU)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,*XDPi,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQWiQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(O6DOYDGRU,,,,,,,,,,,,,,,,
0DQXHO7DPHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<DWHUDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DLVt,,,,,",PtDV",,,,,,,,,,,
6DQ$QWRQLRGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DLPDQHUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQWiQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
