0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1LFHWR3pUH],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
",VODGHOD-XYHQWXG",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"6LVWHPDGH,QIRUPDFLyQ(VWDGtVWLFR1DFLRQDO",,,,,,,,,,,,,,,,
"6LVWHPD,QIRUPDWLYRGHO&DWDVWUR1DFLRQDO,QVWLWXWR1D",FLRQDOGH2UGHQDPLHQWR7HUULWRULDO\8UEDQLVPRGHDEULOGH,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
$UFKLSLpODJRFXEDQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQGLQR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0LQDVGH0DWDKDPEUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9LxDOHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D3DOPD,,,,,,,,,,,,,,,,
,/RV3DODFLRV,,,,,,,,,,,,,,,
&RQVRODFLyQGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3LQDUGHO5tR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,6DQ/XLV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ-XDQ\0DUWtQH],,,,,,,,,,,,,,,,
*XDQH,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DKtD+RQGD,,,,,,,,,,,,,,,,
0DULHO,,,,,,,,,,,,,,,,
*XDQDMD\,,,,,,,,,,,,,,,,
&DLPLWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DXWD,,,,,,,,,,,,,,,,
6DQ$QWRQLRGHORV%DxRV,,,,,,,,,,,,,,,,
*LUDGH0HOHQD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$OTXt]DU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$UWHPLVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DQGHODULD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
/D+DEDQD,,,,,,,,,,,,,,,,
3OD\D,,,,,,,,,,,,,,,,
3OD]DGHOD5HYROXFLyQ,,,,,,,,,,,,,,,,
&HQWUR+DEDQD,,,,,,,,,,,,,,,,
/D+DEDQD9LHMD,,,,,,,,,,,,,,,,
5HJOD,,,,,,,,,,,,,,,,
/D+DEDQDGHO(VWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQDEDFRD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ0LJXHOGHO3DGUyQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
'LH]GH2FWXEUH,,,,,,,,,,,,,,,,
&HUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DULDQDR,,,,,,,,,,,,,,,,
/D/LVD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%R\HURV,,,,,,,,,,,,,,,,
$UUR\R1DUDQMR,,,,,,,,,,,,,,,,
&RWRUUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
0D\DEHTXH,,,,,,,,,,,,,,,,
%HMXFDO,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQ-RVpGHODV/DMDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,-DUXFR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,6DQWD&UX]GHO1RUWH,,,,,,,,,,,,,,
0DGUXJD,,,,,,,,,,,,,,,,
1XHYD3D],,,,,6DQ1LFROiV,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOHQDGHO6XU,,,,,%DWDEDQy,,,,,,,,,,,
4XLYLFiQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DWDQ]DV,,,,,,,,,,,,,,,,
&iUGHQDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DUWt,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&ROyQ,,,,,3HULFR,,,,,,,,,,,
-RYHOODQRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3HGUR%HWDQFRXUW,,,,,/LPRQDU,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8QLyQGH5H\HV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LpQDJDGH=DSDWD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-DJH\*UDQGH,,,,,&DOLPHWH,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,/RV$UDERV,,,,,,,,,,,,,,
9LOOD&ODUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RUUDOLOOR,,,,,,,,,,,,,,,,
4XHPDGRGH*LQHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(QFUXFLMDGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DPDMXDQt,,,,,,,,,,,,,,,,
&DLEDULpQ,,,,,,,,,,,,,,,,
5HPHGLRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3ODFHWDV,,,,,,,,,,,,,,
,6DQWD&ODUD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LIXHQWHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQWR'RPLQJR,,,,,5DQFKXHOR,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$JXDGDGH3DVDMHURV,,,,,,,,,,,,,,,,
5RGDV,,,,,,,,,,,,,,,,
,3DOPLUD,,,,,,,,,,,,,,,
/DMDV,,,,,,,,,,,,,,,,
,&UXFHV,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&XPDQD\DJXD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&LHQIXHJRV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$EUHXV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DQFWL6StULWXV,,,,,,,,,,,,,,,,
<DJXDMD\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-DWLERQLFR,,,,,,,,,,,,,,,,
7DJXDVFR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DEDLJXiQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)RPHQWR,,,,,7ULQLGDG,,,,,,,,,,,
6DQFWL6StULWXV,,,,,,,,,,,,,,,,
/D6LHUSH,,,,,,,,,,,,,,,,
&LHJRGHÈYLOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&KDPEDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RUyQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%ROLYLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3ULPHURGH(QHUR,,,,,,,,,,,,,,
&LUR5HGRQGR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORUHQFLD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,0DMDJXD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,&LHJRGHÈYLOD,,,,,,,,,,,,,,
9HQH]XHOD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DUDJXi,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DUORV0DQXHOGH&pVSHGHV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(VPHUDOGD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6LHUUDGH&XELWDV,,,,,,,,,,,,,,,,
0LQDV,,,,,,,,,,,,,,,,
1XHYLWDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XiLPDUR,,,,,6LEDQLF~,,,,,,,,,,,
&DPDJH\,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)ORULGD,,,,,9HUWLHQWHV,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-LPDJXD\~,,,,,,,,,,,,,,,,
1DMDVD,,,,,,,,,,,,,,,,
,6DQWD&UX]GHO6XU,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFLyQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
/DV7XQDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3XHUWR3DGUH,,,,,,,,,,,,,,,,
,,,-HV~V0HQpQGH],,,,,,,,,,,,,
0DMLEDFRD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
-REDER,,,,,&RORPELD,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
$PDQFLR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*LEDUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5DIDHO)UH\UH,,,,,,,,,,,,,,,,
%DQHV,,,,,$QWLOOD,,,,,%iJXDQRV,,,,,,
+ROJXtQ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DOL[WR*DUFtD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DFRFXP,,,,,,,,,,,,,,,,
8UEDQR1RULV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&XHWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0D\DUt,,,,,,,,,,,,,,,,
,,)UDQN3DtV,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6DJXDGH7iQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0RD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*UDQPD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5tR&DXWR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DXWR&ULVWR,,,,,-LJXDQt,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<DUD,,,,,,,,,,,,,,,,
0DQ]DQLOOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,&DPSHFKXHOD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HGLD/XQD,,,,,,,,,,,,,,,,
1LTXHUR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,3LOyQ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%DUWRORPp0DVy,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%XH\$UULED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,*XLVD,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,([WHQVLyQVXSHUILFLDO,,,,,,,,,,,,,,,
([WHQVLyQVXSHUILFLDOSREODFL,yQHIHFWLYD\GHQVLGDGGHS,REODFLyQDxR,,,,,,,,,,,,,,
3REODFLyQ,'HQVLGDGGH,,,,,,,,,,,,,,,
&D\RV,ÈUHDGH,HIHFWLYD,SREODFLyQ,,,,,,,,,,,,,
&21&(372,7RWDO,DG\DFHQWHV,WLHUUDILUPH,,,,,,,,,,,,,
6DQWLDJRGH&XED,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&RQWUDPDHVWUH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0HOOD,,,,,,,,,,,,,,,,
6DQ/XLV,,,,,,,,,,,,,,,,
6HJXQGR)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,6RQJR/D0D\D,,,,,6DQWLDJRGH&XED,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7HUFHU)UHQWH,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,*XDPi,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQWiQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(O6DOYDGRU,,,,,,,,,,,,,,,,
0DQXHO7DPHV,,,,,,,,,,,,,,,,
<DWHUDV,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
0DLVt,,,,,",PtDV",,,,,,,,,,,
6DQ$QWRQLRGHO6XU,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
&DLPDQHUD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*XDQWiQDPR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1LFHWR3pUH],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
",VODGHOD-XYHQWXG",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"6LVWHPDGH,QIRUPDFLyQ(VWDGtVWLFR1DFLRQDO",,,,,,,,,,,,,,,,
"6LVWHPD,QIRUPDWLYRGHO&DWDVWUR1DFLRQDO,QVWLWXWR1D",FLRQDOGH2UGHQDPLHQWR7HUULWRULDO\8UEDQLVPRGHDEULOGH,,,,,,,,,,,,,,,
3ULQFLSDOHVDOWXUDVSRUSURYLQFLDV\JUDQGHVXQLGDGHV\V,XEXQLGDGHVGHOUHOLHYH,,,,,,,,,,,,,,,
"3529,1&,$6","3529,1&,$6",$OWXUDDEVROXWDVREUH,,,,,,,,,,,,,,
"5(*,21(61$785$/(6","5(*,21(61$785$/(6",HOQLYHOPHGLRGHOPDU,,,,,,,,,,,,,,
3LQDUGHO5tR,&LHJRGHÈYLOD,,,,,,,,,,,,,,,
&RUGLOOHUDGH*XDQLJXDQLFR,$OWXUDVGHO1RUWHGH&XED&HQWUDO,,,,,,,,,,,,,,,
6LHUUDGHO5RVDULR,6LHUUDGH-DWLERQLFR,,,,,,,,,,,,,,,
/RPDGH6HERUXFR,,6LHUUD-XGDV,,,,,,,,,,,,,,
6LHUUDGHORVÏUJDQRV,/RPD&XQDJXD,,,,,,,,,,,,,,,
0RJRWH(O$PHULFDQR,,&DPDJH\,,,,,,,,,,,,,,
$UWHPLVD,/ODQXUDGHO1RUWHGH&DPDJH\/DV7XQDV,,,,,,,,,,,,,,,
&RUGLOOHUDGH*XDQLJXDQLFR,6LHUUDGH&XELWDV6LHUUDGHO5RVDULR,&HUUR7XDEDTXH\,,,,,,,,,,,,,,
3DQGH*XDMDLEyQ,,6LHUUDGH1DMDVD,,,,,,,,,,,,,,
/RPDGH(O7RUR,,6LHUUDGHO&KRUULOOR,,,,,,,,,,,,,,
/D+DEDQD,/DV7XQDV,,,,,,,,,,,,,,,
$OWXUDVGH%HMXFDO0DGUXJD&ROLVHR,/ODQXUDGHO1RUWHGH&DPD,JH\/DV7XQDV,,,,,,,,,,,,,,
7HWDVGH0DQDJXD,,,,,,,,,,,,,,,,
,$OWXUDVGH&DxDGD+RQGD,,,,,,,,,,,,,,,
0D\DEHTXH,+ROJXtQ,,,,,,,,,,,,,,,
$OWXUDVGH/D+DEDQD0DWDQ]DV,0RQWDxDVGH1LSH6DJXD%DUDFRD,,,,,,,,,,,,,,,
(O3DOHQTXH,,6LHUUDGHO&ULVWDO,,,,,,,,,,,,,,
$OWXUDVGH%HMXFDO0DGUXJD&ROLVHR,3LFR&ULVWDO,,,,,,,,,,,,,,,
6LHUUDGHO*ULOOR,,$OWLSODQLFLHGH1LSH,,,,,,,,,,,,,,
0DWDQ]DV,/RPDGH0HQVXUD,,,,,,,,,,,,,,,
$OWXUDVGH/D+DEDQD0DWDQ]DV,*UDQPD,,,,,,,,,,,,,,,
3DQGH0DWDQ]DV,,6LHUUD0DHVWUD,,,,,,,,,,,,,,
$OWXUDVGH%HMXFDO0DGUXJD&ROLVHR,6LHUUDGHO7XUTXLQR/RPDGH-DFiQ,,3LFR%D\DPHVD,,,,,,,,,,,,,
9LOOD&ODUD,3LFR0DUWt,,,,,,,,,,,,,,,
0RQWDxDVGH*XDPXKD\D,3LFR3DOPD0RFKD,,,,,,,,,,,,,,,
0RQWDxDVGH7ULQLGDG,3LFR&DUDFDV,,,,,,,,,,,,,,,
,6DQWLDJRGH&XED,,,,,,,,,,,,,,,
&LHQIXHJRV,6LHUUD0DHVWUD,,,,,,,,,,,,,,,
0RQWDxDVGH*XDPXKD\D,3LFR5HDOGHO7XUTXLQR,,,,,,,,,,,,,,,
0RQWDxDVGH7ULQLGDG,3LFR&XED,,,,,,,,,,,,,,,
3LFR6DQ-XDQ,,,,,,,,,,,,,,,,
3LFR6XHFLD,,,,,,,,,,,,,,,,
6DQFWL6StULWXV,6LHUUDGHOD*UDQ3LHGUD,,,,,,,,,,,,,,,
0RQWDxDVGH*XDPXKD\D,/D*UDQ3LHGUD,0RQWDxDVGH7ULQLGDG,*XDQWiQDPR,,,,,,,,,,,,,
,0RQWDxDVGH1LSH6DJXD%DUDFRD0RQWDxDVGH6DQFWL6StULWXV,6LHUUDGHO3XULDO/RPDVGH%DQDR,,,,,,,,,,,,,,
3LFR(O*DWR,,,,,,,,,,,,,,,,
6LHUUDGHOD&DxDGD,,,,,,,,,,,,,,,,
6LHUUDGH&DEDOORV,,,,,,,,,,,,,,,,
1RPHQFODGRUGHQRPEUHVJHRJUiILFRVQRUPDOL]DGRVGH&XED,DxR\PDSDVWRSRJUiILFRVDHVFDOD,,,,,,,,,,,,,,,
/RQJLWXG,/RQJLWXG,,,,,,,,,,,,,,,
"5Ë263529,1&,$6",9HUWLHQWH,,,,,,,,,,,,,,,
"5Ë263529,1&,$6",9HUWLHQWH,,,,,,,,,,,,,,,
0DQWXD3LQDUGHO5tR,1RUWH,,,,,,,,,,,,,,,
,6DQ&ULVWyEDO$UWHPLVD,,6XU,,,,,,,,,,,,,
0DQL0DQL$UWHPLVD,1RUWH,,0D\DEHTXH0D\DEHTXH,6XU,,,,,,,,,,,,
$OPHQGDUHV/D+DEDQD,1RUWH,,,,,,,,,,,,,,,
,+DQiEDQD0DWDQ]D,V,6XU,,,,,,,,,,,,,
-DUXFR0D\DEHTXH,1RUWH,,$ULPDR&LHQIXHJRV,6XU,,,,,,,,,,,,
/D3DOPD0DWDQ]DV,1RUWH,,&DXQDR&LH,QIXHJRV,6XU,,,,,,,,,,,
6DJXDOD*UDQGH9LOOD&ODUD,1RUWH,,=D]D6,DQFWL6StULWXV,6XU,,,,,,,,,,,
6DJXDOD&KLFD9LOOD&ODUD,1RUWH,,,,,,,,,,,,,,,
,$JDEDPD,6DQFWL6StULWXV,6XU,,,,,,,,,,,,,
-DWLERQLFRGHO1RUWH6DQFWL6StULWXV,1RUWH,,-DWLERQLFRG,HO6XU6DQFWL6StULWXV,6XU,,,,,,,,,,,
&KDPEDV&LHJRGHÈYLOD,1RUWH,,0DMDJXD&LHJRGHÈYLOD,6XU,,,,,,,,,,,,
&DRQDR&DPDJH\,1RUWH,,,,,,,,,,,,,,,
6DQ3HGUR&DPDJH\,6XU,,,,,,,,,,,,,,,
&KDSDUUD/DV7XQDV,1RUWH,,/DV<HJXDV&DPDJH\,6XU,0D\DUt+ROJXtQ,1RUWH,,7DQD/DV7XQDV,6XU,,,,,,,
6DJXDGH7iQDPR+ROJXtQ,1RUWH,,,,,,,,,,,,,,,
,-REDER/DV7XQDV,6XU,,,,,,,,,,,,,,
1LSH+ROJXtQ,1RUWH,,6DODGR+ROJXtQ,6XU,,,,,,,,,,,,
&RQWUDPDHVWUH6DQWLDJRGH&XED,1RUWH,,&DXWR*UDQPD,6XU,,,,,,,,,,,,
7RD*XDQWiQDPR,1RUWH,,%D\DPR*UDQPD,6XU,"/DV1XHYDV,VODGHOD-XYHQWXG",1RUWH,,%DFRQDR6DQWLDJRGH,&XED,6XU,,,,,,
&X\DJXDWHMH3LQDUGHO5tR,6XU,,*XDQWiQDPR,*XDQWiQDPR,6XU,,,,,,,,,,,
+RQGR3LQDUGHO5tR,6XU,,,,,,,,,,,,,,,
,<DWHUDV,*XDQWiQDPR,6XU,,,,,,,,,,,,,
$MLFRQDO3LQDUGHO5tR,6XU,,,,,,,,,,,,,,,
República,de,CubaTeléfono:,(+53),7830,01,65,,,,,,,,,,
Correo,electrónico:,[email],,,,,,,,,,,,,,
Dirección:,Calle,Paseo,No.,60,e/,3era,y,"5ta,","Vedado,",,,,,,,
Plaza,de,la,"Revolución,",La,"Habana,",Cuba.,,,,,,,,,,
